K:\Prog\workspace\2019\CountLine
Counting:K:\Prog\workspace\2019\CountLine\src ...
Counting:K:\Prog\workspace\2019\CountLine\src\COUNTLINE ...
      File BlockCrops.java 8142
      File BlockDaylightDetector.java 6564
      File BlockDeadBush.java 2795
      File BlockDirectional.java 384
      File BlockDirt.java 5408
      File BlockDispenser.java 11748
      File BlockDoor.java 18328
      File BlockDoublePlant.java 14981
      File BlockDoubleStoneSlab.java 577
      File BlockDoubleStoneSlabNew.java 169
      File BlockDoubleWoodSlab.java 161
      File BlockDragonEgg.java 5976
      File BlockDropper.java 3031
      File BlockDynamicLiquid.java 9670
      File BlockEmptyDrops.java 744
      File BlockEnchantmentTable.java 3627
      File BlockEnderChest.java 6623
      File BlockEndGateway.java 2244
      File BlockEndPortal.java 3072
      File BlockEndPortalFrame.java 6720
      File BlockEndRod.java 4695
      File BlockEventData.java 1586
      File BlockFalling.java 3615
      File BlockFarmland.java 6408
      File BlockFence.java 10503
      File BlockFenceGate.java 9583
      File BlockFire.java 16012
      File BlockFlower.java 6788
      File BlockFlowerPot.java 17887
      File BlockFrostedIce.java 4181
      File BlockFurnace.java 9165
      File BlockGlass.java 781
      File BlockGlazedTerracotta.java 3132
      File BlockGlowstone.java 1544
      File BlockGrass.java 6090
      File BlockGrassPath.java 3041
      File BlockGravel.java 951
      File BlockHalfStoneSlab.java 162
      File BlockHalfStoneSlabNew.java 168
      File BlockHalfWoodSlab.java 160
      File BlockHardenedClay.java 727
      File BlockHay.java 872
      File BlockHopper.java 10257
      File BlockHorizontal.java 620
      File BlockHugeMushroom.java 12336
      File BlockIce.java 3049
      File BlockJukebox.java 7926
      File BlockLadder.java 6699
      File BlockLeaves.java 9837
      File BlockLever.java 17244
      File BlockLilyPad.java 2618
      File BlockLiquid.java 12142
      File BlockLog.java 3889
      File BlockMagma.java 2778
      File BlockMelon.java 1161
      File BlockMobSpawner.java 2327
      File BlockMushroom.java 4634
      File BlockMycelium.java 3470
      File BlockNetherBrick.java 730
      File BlockNetherrack.java 728
      File BlockNetherWart.java 4252
      File BlockNewLeaf.java 4076
      File BlockNewLog.java 4201
      File BlockNote.java 5157
      File BlockObserver.java 6674
      File BlockObsidian.java 1045
      File BlockOldLeaf.java 4063
      File BlockOldLog.java 4402
      File BlockOre.java 4079
      File BlockPackedIce.java 548
      File BlockPane.java 9890
      File BlockPistonBase.java 19490
      File BlockPistonExtension.java 11719
      File BlockPistonMoving.java 9298
      File BlockPlanks.java 4237
      File BlockPortal.java 16775
      File BlockPotato.java 1831
      File BlockPressurePlate.java 4002
      File BlockPressurePlateWeighted.java 3199
      File BlockPrismarine.java 4421
      File BlockPumpkin.java 10275
      File BlockPurpurSlab.java 3650
      File BlockQuartz.java 6516
      File BlockRail.java 9686
      File BlockRailBase.java 24792
      File BlockRailDetector.java 16482
      File BlockRailPowered.java 16334
      File BlockRedFlower.java 272
      File BlockRedSandstone.java 3463
      File BlockRedstoneComparator.java 14502
      File BlockRedstoneDiode.java 10986
      File BlockRedstoneLight.java 2906
      File BlockRedstoneOre.java 5570
      File BlockRedstoneRepeater.java 5836
      File BlockRedstoneTorch.java 7298
      File BlockRedstoneWire.java 21646
      File BlockReed.java 5816
      File BlockRotatedPillar.java 3552
      File BlockSand.java 3826
      File BlockSandStone.java 3733
      File BlockSapling.java 9827
      File BlockSeaLantern.java 1631
      File BlockShulkerBox.java 12633
      File BlockSign.java 3317
      File BlockSilverfish.java 7521
      File BlockSkull.java 13667
      File BlockSlab.java 4858
      File BlockSlime.java 2059
      File BlockSnow.java 7022
      File BlockSnowBlock.java 1307
      File BlockSoulSand.java 1215
      File BlockSourceImpl.java 1305
      File BlockSponge.java 4762
      File BlockStainedGlass.java 3239
      File BlockStainedGlassPane.java 4845
      File BlockStainedHardenedClay.java 1209
      File BlockStairs.java 24562
      File BlockStandingSign.java 2728
      File BlockStaticLiquid.java 4305
      File BlockStem.java 7526
      File BlockStone.java 5458
      File BlockStoneBrick.java 3817
      File BlockStoneSlab.java 6893
      File BlockStoneSlabNew.java 6573
      File BlockStructure.java 5510
      File BlockStructureVoid.java 2255
      File BlockTallGrass.java 6092
      File BlockTNT.java 6525
      File BlockTorch.java 10833
      File BlockTrapDoor.java 10565
      File BlockTripWire.java 11521
      File BlockTripWireHook.java 14800
      File BlockVine.java 21181
      File BlockWall.java 10521
      File BlockWallSign.java 3986
      File BlockWeb.java 2598
      File BlockWoodSlab.java 4004
      File BlockWorkbench.java 2458
      File BlockYellowFlower.java 278
      File IGrowable.java 535
      File ITileEntityProvider.java 382
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\block\material ...
      File EnumPushReaction.java 145
      File MapColor.java 5903
      File Material.java 7997
      File MaterialLiquid.java 708
      File MaterialLogic.java 731
      File MaterialPortal.java 693
      File MaterialTransparent.java 735
      File package-info.java 202
      File package-info.java 193
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\block\properties ...
      File IProperty.java 409
      File package-info.java 204
      File PropertyBool.java 1581
      File PropertyDirection.java 1259
      File PropertyEnum.java 3215
      File PropertyHelper.java 1351
      File PropertyInteger.java 2421
      File SoundType.java 4223
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\block\state ...
      File BlockFaceShape.java 225
      File BlockPistonStructureHelper.java 7414
      File BlockStateBase.java 2571
      File BlockStateContainer.java 15759
      File BlockWorldState.java 2109
      File IBlockBehaviors.java 1039
      File IBlockProperties.java 2820
      File IBlockState.java 683
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\block\state\pattern ...
      File BlockMatcher.java 668
      File BlockMaterialMatcher.java 740
      File BlockPattern.java 7544
      File BlockStateMatcher.java 2557
      File FactoryBlockPattern.java 4300
      File package-info.java 207
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\command ...
      File AdvancementCommand.java 18220
      File CommandBase.java 32414
      File CommandBlockData.java 4075
      File CommandClearInventory.java 3850
      File CommandClone.java 14920
      File CommandCompare.java 7709
      File CommandDebug.java 7691
      File CommandDefaultGameMode.java 1852
      File CommandDifficulty.java 2906
      File CommandEffect.java 5599
      File CommandEnchant.java 4706
      File CommandEntityData.java 2917
      File CommandException.java 456
      File CommandExecuteAt.java 4704
      File CommandFill.java 9848
      File CommandFunction.java 3657
      File CommandGameMode.java 3556
      File CommandGameRule.java 4248
      File CommandGive.java 4415
      File CommandHandler.java 9081
      File CommandHelp.java 5155
      File CommandKill.java 2055
      File CommandLocate.java 2018
      File CommandNotFoundException.java 409
      File CommandParticle.java 5333
      File CommandPlaySound.java 4726
      File CommandReload.java 1105
      File CommandReplaceItem.java 9244
      File CommandResultStats.java 9556
      File CommandSenderWrapper.java 6486
      File CommandServerKick.java 2641
      File CommandSetPlayerTimeout.java 1201
      File CommandSetSpawnpoint.java 2432
      File CommandShowSeed.java 1474
      File CommandSpreadPlayers.java 14543
      File CommandStats.java 8648
      File CommandStopSound.java 3815
      File CommandTime.java 4509
      File CommandTitle.java 5254
      File CommandToggleDownfall.java 1196
      File CommandTP.java 7386
      File CommandTrigger.java 4934
      File CommandWeather.java 3230
      File CommandWorldBorder.java 9540
      File CommandXP.java 3306
      File EntityNotFoundException.java 444
      File EntitySelector.java 32103
      File FunctionObject.java 5377
      File ICommand.java 1126
      File ICommandListener.java 281
      File ICommandManager.java 785
      File ICommandSender.java 1639
      File InvalidBlockStateException.java 447
      File NumberInvalidException.java 422
      File package-info.java 195
      File PlayerNotFoundException.java 425
      File RecipeCommand.java 5035
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\command\server ...
      File CommandBanIp.java 4473
      File CommandBanPlayer.java 3321
      File CommandBroadcast.java 1961
      File CommandDeOp.java 2147
      File CommandEmote.java 1927
      File CommandListBans.java 2558
      File CommandListPlayers.java 1524
      File CommandMessage.java 3313
      File CommandMessageRaw.java 2530
      File CommandOp.java 2617
      File CommandPardonIp.java 2492
      File CommandPardonPlayer.java 2497
      File CommandPublishLocalServer.java 1175
      File CommandSaveAll.java 3350
      File CommandSaveOff.java 1541
      File CommandSaveOn.java 1535
      File CommandScoreboard.java 63104
      File CommandSetBlock.java 5868
      File CommandSetDefaultSpawnpoint.java 2243
      File CommandStop.java 970
      File CommandSummon.java 4906
      File CommandTeleport.java 5936
      File CommandTestFor.java 3012
      File CommandTestForBlock.java 6160
      File CommandWhitelist.java 5045
      File package-info.java 202
      File ServerCommandManager.java 8081
      File SyntaxErrorException.java 411
      File WrongUsageException.java 320
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\crash ...
      File CrashReport.java 14757
      File CrashReportCategory.java 9766
      File ICrashReportDetail.java 139
      File package-info.java 193
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\creativetab ...
      File CreativeTabs.java 3395
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\dispenser ...
      File BehaviorDefaultDispenseItem.java 3056
      File BehaviorProjectileDispense.java 1795
      File IBehaviorDispenseItem.java 476
      File IBlockSource.java 545
      File ILocatableSource.java 95
      File ILocation.java 148
      File IPosition.java 134
      File package-info.java 197
      File PositionImpl.java 545
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\enchantment ...
      File Enchantment.java 12149
      File EnchantmentArrowDamage.java 993
      File EnchantmentArrowFire.java 912
      File EnchantmentArrowInfinite.java 1197
      File EnchantmentArrowKnockback.java 1003
      File EnchantmentBindingCurse.java 1101
      File EnchantmentDamage.java 4427
      File EnchantmentData.java 604
      File EnchantmentDigging.java 1299
      File EnchantmentDurability.java 2039
      File EnchantmentFireAspect.java 992
      File EnchantmentFishingSpeed.java 1011
      File EnchantmentFrostWalker.java 3561
      File EnchantmentHelper.java 18249
      File EnchantmentKnockback.java 994
      File EnchantmentLootBonus.java 1597
      File EnchantmentMending.java 1059
      File EnchantmentOxygen.java 975
      File EnchantmentProtection.java 5631
      File EnchantmentSweepingEdge.java 1281
      File EnchantmentThorns.java 2738
      File EnchantmentUntouching.java 1269
      File EnchantmentVanishingCurse.java 1102
      File EnchantmentWaterWalker.java 1296
      File EnchantmentWaterWorker.java 970
      File EnumEnchantmentType.java 3204
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\ai ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\ai\attributes ...
      File AbstractAttributeMap.java 3272
      File AttributeMap.java 2993
      File AttributeModifier.java 2790
      File BaseAttribute.java 1507
      File IAttribute.java 314
      File IAttributeInstance.java 878
      File ModifiableAttributeInstance.java 6066
      File package-info.java 208
      File RangedAttribute.java 1531
      File EntityAIAttackMelee.java 6060
      File EntityAIAttackRanged.java 4710
      File EntityAIAttackRangedBow.java 5595
      File EntityAIAvoidEntity.java 4570
      File EntityAIBase.java 1888
      File EntityAIBeg.java 2961
      File EntityAIBreakDoor.java 2937
      File EntityAICreeperSwell.java 2021
      File EntityAIDefendVillage.java 1937
      File EntityAIDoorInteract.java 4152
      File EntityAIEatGrass.java 4117
      File EntityAIFindEntityNearest.java 4263
      File EntityAIFindEntityNearestPlayer.java 5628
      File EntityAIFleeSun.java 3114
      File EntityAIFollow.java 5247
      File EntityAIFollowGolem.java 2938
      File EntityAIFollowOwner.java 5760
      File EntityAIFollowOwnerFlying.java 1111
      File EntityAIFollowParent.java 2923
      File EntityAIHarvestFarmland.java 5592
      File EntityAIHurtByTarget.java 3075
      File EntityAILandOnOwnersShoulder.java 2013
      File EntityAILeapAtTarget.java 2347
      File EntityAILlamaFollowCaravan.java 5319
      File EntityAILookAtTradePlayer.java 802
      File EntityAILookAtVillager.java 1868
      File EntityAILookIdle.java 1771
      File EntityAIMate.java 5777
      File EntityAIMoveIndoors.java 3233
      File EntityAIMoveThroughVillage.java 5777
      File EntityAIMoveToBlock.java 4320
      File EntityAIMoveTowardsRestriction.java 1944
      File EntityAIMoveTowardsTarget.java 2621
      File EntityAINearestAttackableTarget.java 6190
      File EntityAIOcelotAttack.java 2601
      File EntityAIOcelotSit.java 2794
      File EntityAIOpenDoor.java 1460
      File EntityAIOwnerHurtByTarget.java 1832
      File EntityAIOwnerHurtTarget.java 1778
      File EntityAIPanic.java 3997
      File EntityAIPlay.java 3473
      File EntityAIRestrictOpenDoor.java 2811
      File EntityAIRestrictSun.java 1056
      File EntityAIRunAroundLikeCrazy.java 2830
      File EntityAISit.java 1793
      File EntityAISkeletonRiders.java 4148
      File EntityAISwimming.java 1239
      File EntityAITarget.java 8492
      File EntityAITargetNonTamed.java 819
      File EntityAITasks.java 7749
      File EntityAITempt.java 5641
      File EntityAITradePlayer.java 1697
      File EntityAIVillagerInteract.java 4127
      File EntityAIVillagerMate.java 4397
      File EntityAIWander.java 2528
      File EntityAIWanderAvoidWater.java 1102
      File EntityAIWanderAvoidWaterFlying.java 2735
      File EntityAIWatchClosest.java 3795
      File EntityAIWatchClosest2.java 449
      File EntityAIZombieAttack.java 1147
      File EntityFlyHelper.java 2121
      File EntityJumpHelper.java 583
      File EntityLookHelper.java 4078
      File EntityMoveHelper.java 6187
      File EntitySenses.java 1554
      File package-info.java 197
      File RandomPositionGenerator.java 6730
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\boss ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\boss\dragon ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\boss\dragon\phase ...
      File IPhase.java 1634
      File package-info.java 212
      File PhaseBase.java 2339
      File PhaseChargingPlayer.java 2253
      File PhaseDying.java 2741
      File PhaseHoldingPattern.java 5311
      File PhaseHover.java 1386
      File PhaseLanding.java 3243
      File PhaseLandingApproach.java 3699
      File PhaseList.java 3121
      File PhaseManager.java 1598
      File PhaseSittingAttacking.java 1408
      File PhaseSittingBase.java 998
      File PhaseSittingFlaming.java 4697
      File PhaseSittingScanning.java 3343
      File PhaseStrafePlayer.java 8585
      File PhaseTakeoff.java 3143
      File EntityDragon.java 45831
      File EntityWither.java 26927
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\effect ...
      File EntityLightningBolt.java 5310
      File EntityWeatherEffect.java 264
      File package-info.java 201
      File Entity.java 109103
      File EntityAgeable.java 8395
      File EntityAreaEffectCloud.java 19945
      File EntityBodyHelper.java 2701
      File EntityCreature.java 4842
      File EntityFlying.java 2909
      File EntityHanging.java 11708
      File EntityLeashKnot.java 5884
      File EntityList.java 20440
      File EntityLiving.java 50964
      File EntityLivingBase.java 103568
      File EntitySpawnPlacementRegistry.java 6566
      File EntityTracker.java 15083
      File EntityTrackerEntry.java 31063
      File EnumCreatureAttribute.java 133
      File EnumCreatureType.java 1999
      File IEntityLivingData.java 75
      File IEntityMultiPart.java 279
      File IEntityOwnable.java 213
      File IJumpingMount.java 171
      File IMerchant.java 1097
      File INpc.java 128
      File IProjectile.java 274
      File IRangedAttackMob.java 395
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\item ...
      File EntityArmorStand.java 33728
      File EntityBoat.java 35147
      File EntityEnderCrystal.java 5885
      File EntityEnderEye.java 6282
      File EntityEnderPearl.java 5027
      File EntityExpBottle.java 1800
      File EntityFallingBlock.java 14198
      File EntityFireworkRocket.java 10788
      File EntityItem.java 16488
      File EntityItemFrame.java 9220
      File EntityMinecart.java 36686
      File EntityMinecartChest.java 2061
      File EntityMinecartCommandBlock.java 6438
      File EntityMinecartContainer.java 9735
      File EntityMinecartEmpty.java 1820
      File EntityMinecartFurnace.java 6106
      File EntityMinecartHopper.java 6495
      File EntityMinecartMobSpawner.java 3361
      File EntityMinecartTNT.java 6656
      File EntityPainting.java 5946
      File EntityTNTPrimed.java 4834
      File EntityXPOrb.java 9557
      File package-info.java 199
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\monster ...
      File AbstractIllager.java 1335
      File AbstractSkeleton.java 11123
      File EntityBlaze.java 11014
      File EntityCaveSpider.java 2610
      File EntityCreeper.java 11914
      File EntityElderGuardian.java 4001
      File EntityEnderman.java 22920
      File EntityEndermite.java 6811
      File EntityEvoker.java 15337
      File EntityGhast.java 13715
      File EntityGiantZombie.java 1459
      File EntityGolem.java 1183
      File EntityGuardian.java 22523
      File EntityHusk.java 2449
      File EntityIllusionIllager.java 11751
      File EntityIronGolem.java 10192
      File EntityMagmaCube.java 4437
      File EntityMob.java 6589
      File EntityPigZombie.java 9237
      File EntityPolarBear.java 11074
      File EntityShulker.java 29113
      File EntitySilverfish.java 10350
      File EntitySkeleton.java 2956
      File EntitySlime.java 20835
      File EntitySnowman.java 7766
      File EntitySpellcasterIllager.java 8175
      File EntitySpider.java 9733
      File EntityStray.java 2117
      File EntityVex.java 14730
      File EntityVindicator.java 7167
      File EntityWitch.java 10575
      File EntityWitherSkeleton.java 4303
      File EntityZombie.java 23588
      File EntityZombieVillager.java 9816
      File IMob.java 699
      File package-info.java 202
      File MoverType.java 131
      File MultiPartEntityPart.java 1676
      File package-info.java 194
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\passive ...
      File AbstractChestHorse.java 8424
      File AbstractHorse.java 38889
      File EntityAmbientCreature.java 446
      File EntityAnimal.java 7439
      File EntityBat.java 9442
      File EntityChicken.java 7901
      File EntityCow.java 4221
      File EntityDonkey.java 2131
      File EntityFlying.java 78
      File EntityHorse.java 13519
      File EntityLlama.java 19648
      File EntityMooshroom.java 3417
      File EntityMule.java 1423
      File EntityOcelot.java 13095
      File EntityParrot.java 21054
      File EntityPig.java 12132
      File EntityRabbit.java 23555
      File EntitySheep.java 13716
      File EntityShoulderRiding.java 1106
      File EntitySkeletonHorse.java 5520
      File EntitySquid.java 8755
      File EntityTameable.java 7896
      File EntityVillager.java 51781
      File EntityWaterMob.java 2051
      File EntityWolf.java 21476
      File EntityZombieHorse.java 3404
      File HorseArmorType.java 1762
      File IAnimals.java 74
      File package-info.java 202
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\player ...
      File EntityPlayer.java 85921
      File EntityPlayerMP.java 57698
      File InventoryPlayer.java 26928
      File package-info.java 201
      File PlayerCapabilities.java 2492
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\entity\projectile ...
      File EntityArrow.java 25099
      File EntityDragonFireball.java 3543
      File EntityEgg.java 1915
      File EntityEvokerFangs.java 5289
      File EntityFireball.java 8140
      File EntityFishHook.java 22589
      File EntityLargeFireball.java 2243
      File EntityLlamaSpit.java 8472
      File EntityPotion.java 10546
      File EntityShulkerBullet.java 15392
      File EntitySmallFireball.java 2983
      File EntitySnowball.java 1454
      File EntitySpectralArrow.java 2313
      File EntityThrowable.java 13251
      File EntityTippedArrow.java 8781
      File EntityWitherSkull.java 5341
      File package-info.java 205
      File ProjectileHelper.java 3947
      File SharedMonsterAttributes.java 6779
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\init ...
      File Biomes.java 8062
      File Blocks.java 31250
      File Bootstrap.java 30358
      File Enchantments.java 3576
      File Items.java 23106
      File MobEffects.java 4203
      File package-info.java 192
      File PotionTypes.java 5199
      File SoundEvents.java 79150
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\inventory ...
      File ClickType.java 165
      File Container.java 31302
      File ContainerBeacon.java 4802
      File ContainerBrewingStand.java 8429
      File ContainerChest.java 3027
      File ContainerDispenser.java 2539
      File ContainerEnchantment.java 15512
      File ContainerFurnace.java 5586
      File ContainerHopper.java 2770
      File ContainerHorseChest.java 231
      File ContainerHorseInventory.java 4590
      File ContainerMerchant.java 4843
      File ContainerPlayer.java 7300
      File ContainerRepair.java 17385
      File ContainerShulkerBox.java 2840
      File ContainerWorkbench.java 5167
      File EntityEquipmentSlot.java 1694
      File IContainerListener.java 1091
      File IInventory.java 1939
      File IInventoryChangedListener.java 242
      File InventoryBasic.java 7457
      File InventoryCrafting.java 5132
      File InventoryCraftResult.java 4098
      File InventoryEnderChest.java 2619
      File InventoryHelper.java 2037
      File InventoryLargeChest.java 6916
      File InventoryMerchant.java 7666
      File ISidedInventory.java 623
      File ItemStackHelper.java 2343
      File package-info.java 197
      File Slot.java 3964
      File SlotCrafting.java 4313
      File SlotFurnaceFuel.java 905
      File SlotFurnaceOutput.java 3071
      File SlotMerchantResult.java 4131
      File SlotShulkerBox.java 669
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\item ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\item\crafting ...
      File CraftingManager.java 9185
      File FurnaceRecipes.java 10635
      File Ingredient.java 2155
      File IRecipe.java 700
      File package-info.java 201
      File RecipeBookCloning.java 3964
      File RecipeFireworks.java 9229
      File RecipeRepairItem.java 3810
      File RecipesArmorDyes.java 5515
      File RecipesBanners.java 12386
      File RecipesMapCloning.java 3683
      File RecipesMapExtending.java 3633
      File RecipeTippedArrow.java 2608
      File ShapedRecipes.java 11788
      File ShapelessRecipes.java 4213
      File ShieldRecipes.java 4193
      File ShulkerBoxRecipes.java 3422
      File EnumAction.java 116
      File EnumDyeColor.java 3563
      File EnumRarity.java 725
      File IItemPropertyGetter.java 75
      File Item.java 61310
      File ItemAir.java 747
      File ItemAnvilBlock.java 547
      File ItemAppleGold.java 1461
      File ItemArmor.java 12275
      File ItemArmorStand.java 4607
      File ItemArrow.java 691
      File ItemAxe.java 1308
      File ItemBanner.java 4470
      File ItemBed.java 5065
      File ItemBlock.java 5055
      File ItemBlockSpecial.java 3053
      File ItemBoat.java 4975
      File ItemBook.java 438
      File ItemBow.java 7158
      File ItemBucket.java 8207
      File ItemBucketMilk.java 2303
      File ItemCarrotOnAStick.java 1996
      File ItemChorusFruit.java 2200
      File ItemClock.java 273
      File ItemCloth.java 901
      File ItemCoal.java 612
      File ItemColored.java 1384
      File ItemCompass.java 278
      File ItemDoor.java 4305
      File ItemDye.java 5324
      File ItemEgg.java 1580
      File ItemElytra.java 2044
      File ItemEmptyMap.java 1322
      File ItemEnchantedBook.java 2655
      File ItemEndCrystal.java 3703
      File ItemEnderEye.java 5958
      File ItemEnderPearl.java 1693
      File ItemExpBottle.java 1600
      File ItemFireball.java 1914
      File ItemFirework.java 2170
      File ItemFireworkCharge.java 83
      File ItemFishFood.java 5463
      File ItemFishingRod.java 2724
      File ItemFlintAndSteel.java 1955
      File ItemFood.java 4991
      File ItemGlassBottle.java 4141
      File ItemHangingEntity.java 2329
      File ItemHoe.java 4831
      File ItemKnowledgeBook.java 2540
      File ItemLead.java 2329
      File ItemLeaves.java 990
      File ItemLilyPad.java 3046
      File ItemLingeringPotion.java 1754
      File ItemMap.java 20075
      File ItemMapBase.java 528
      File ItemMinecart.java 5781
      File ItemMonsterPlacer.java 10985
      File ItemMultiTexture.java 1694
      File ItemNameTag.java 1068
      File ItemPickaxe.java 3879
      File ItemPiston.java 456
      File ItemPotion.java 3492
      File ItemRecord.java 2325
      File ItemRedstone.java 1824
      File ItemSaddle.java 1327
      File ItemSeedFood.java 1490
      File ItemSeeds.java 1805
      File ItemShears.java 1911
      File ItemShield.java 2361
      File ItemShulkerBox.java 244
      File ItemSign.java 3401
      File ItemSimpleFoiled.java 81
      File ItemSkull.java 7320
      File ItemSlab.java 5655
      File ItemSnow.java 3405
      File ItemSnowball.java 1620
      File ItemSoup.java 723
      File ItemSpade.java 2717
      File ItemSpectralArrow.java 452
      File ItemSplashPotion.java 1746
      File ItemStack.java 30500
      File ItemSword.java 4097
      File ItemTippedArrow.java 848
      File ItemTool.java 4051
      File ItemWritableBook.java 1601
      File ItemWrittenBook.java 4311
      File package-info.java 192
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\nbt ...
      File CompressedStreamTools.java 3703
      File JsonToNBT.java 13405
      File NBTBase.java 3466
      File NBTException.java 727
      File NBTPrimitive.java 319
      File NBTSizeTracker.java 718
      File NBTTagByte.java 1770
      File NBTTagByteArray.java 2555
      File NBTTagCompound.java 17884
      File NBTTagDouble.java 1983
      File NBTTagEnd.java 793
      File NBTTagFloat.java 1918
      File NBTTagInt.java 1797
      File NBTTagIntArray.java 2732
      File NBTTagList.java 8015
      File NBTTagLong.java 1844
      File NBTTagLongArray.java 2720
      File NBTTagShort.java 1795
      File NBTTagString.java 2472
      File NBTUtil.java 10896
      File package-info.java 191
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\datasync ...
      File DataParameter.java 971
      File DataSerializer.java 338
      File DataSerializers.java 11633
      File EntityDataManager.java 10709
      File package-info.java 204
      File EnumConnectionState.java 23290
      File EnumPacketDirection.java 109
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\handshake ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\handshake\client ...
      File C00Handshake.java 1646
      File package-info.java 212
      File INetHandlerHandshakeServer.java 593
      File package-info.java 205
      File INetHandler.java 292
      File LegacyPingHandler.java 5293
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\login ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\login\client ...
      File CPacketEncryptionResponse.java 1604
      File CPacketLoginStart.java 1287
      File package-info.java 208
      File INetHandlerLoginClient.java 678
      File INetHandlerLoginServer.java 416
      File package-info.java 201
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\login\server ...
      File package-info.java 208
      File SPacketDisconnect.java 1207
      File SPacketEnableCompression.java 1174
      File SPacketEncryptionRequest.java 1647
      File SPacketLoginSuccess.java 1427
      File NetHandlerPlayServer.java 87883
      File NettyCompressionDecoder.java 2116
      File NettyCompressionEncoder.java 1579
      File NettyEncryptingDecoder.java 799
      File NettyEncryptingEncoder.java 745
      File NettyEncryptionTranslator.java 1621
      File NettyPacketDecoder.java 2458
      File NettyPacketEncoder.java 2272
      File NettyVarint21FrameDecoder.java 1603
      File NettyVarint21FrameEncoder.java 962
      File NetworkManager.java 16204
      File NetworkSystem.java 9169
      File package-info.java 195
      File Packet.java 515
      File PacketBuffer.java 35765
      File PacketThreadUtil.java 653
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\play ...
Counting:K:\Prog\workspace\2019\CountLine\src\src\minecraft_server\net\minecraft\network\play\client ...
      File CPacketAnimation.java 1196
      File CPacketChatMessage.java 1286
      File CPacketClickWindow.java 2449
      File CPacketClientSettings.java 2230
      File CPacketClientStatus.java 1375
      File CPacketCloseWindow.java 925
      File CPacketConfirmTeleport.java 1038
      File CPacketConfirmTransaction.java 1305
      File CPacketCreativeInventoryAction.java 1292
      File CPacketCustomPayload.java 1587
      File CPacketEnchantItem.java 1176
      File CPacketEntityAction.java 1719
      File CPacketHeldItemChange.java 1000
      File CPacketInput.java 1838
      File CPacketKeepAlive.java 995
      File CPacketPlayer.java 3936
      File CPacketPlayerAbilities.java 3331
      File CPacketPlayerDigging.java 1925
      File CPacketPlayerTryUseItem.java 1229
      File CPacketPlayerTryUseItemOnBlock.java 2197
      File CPacketRecipeInfo.java 2672
      File CPacketRecipePlacement.java 3543
      File CPacketResourcePackStatus.java 1376
